"","Date","cn_rir","cn_gdp","cn_fr","us_fr","us_gdp","hk_gdp","jp_gdp","Date","cn_gdp_smooth","cn_rir_smooth","cn_fr_smooth","us_fr_smooth","us_gdp_smooth","hk_gdp_smooth","jp_gdp_smooth"
"1",2004-01-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-01-01,7.29593304890186,-1.99303833038325,13.2784758288966,12.1672830877869,10.624874462221,10.1067291521681,10.5539763560411
"2",2004-02-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-02-01,7.29728033283528,-1.96323861162591,13.2811503759787,12.1668609706935,10.6253771570157,10.107352023806,10.5539517794894
"3",2004-03-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-03-01,7.29997490070214,-1.90363917411123,13.2864994701428,12.1660167365067,10.6263825466051,10.1085977670818,10.553902626386
"4",2004-04-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-04-01,7.30401675250242,-1.81424001783922,13.294523111389,12.1647503852266,10.6278906309892,10.1104663819955,10.553828896731
"5",2004-05-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-05-01,7.30940588823613,-1.69504114280987,13.3052212997173,12.163061916853,10.6299014101679,10.112957868547,10.5537305905243
"6",2004-06-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-06-01,7.31614230790327,-1.54604254902318,13.3185940351276,12.1609513313861,10.6324148841414,10.1160722267365,10.5536077077659
"7",2004-07-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-07-01,7.32422601150383,-1.36724423647915,13.33464131762,12.1584186288258,10.6354310529096,10.1198094565638,10.5534602484558
"8",2004-08-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-08-01,7.33365699903782,-1.15864620517779,13.3533631471944,12.1554638091721,10.6389499164724,10.124169558029,10.553288212594
"9",2004-09-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-09-01,7.34443527050525,-0.92024845511908,13.3747595238509,12.152086872425,10.64297147483,10.1291525311322,10.5530916001806
"10",2004-10-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-10-01,7.35656082590609,-0.65205098630304,13.3988304475895,12.1482878185845,10.6474957279823,10.1347583758732,10.5528704112155
"11",2004-11-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-11-01,7.37003366524037,-0.354053798729659,13.4255759184101,12.1440666476506,10.6525226759292,10.1409870922521,10.5526246456987
"12",2004-12-01,-1.2828117,7.32804331598194,13.3422192010192,12.1572226303946,10.636855354828,10.1215742595379,10.5533906148928,2004-12-01,7.38485378850807,-0.0262568923989419,13.4549959363128,12.1394233596234,10.6580523186708,10.1478386802689,10.5523543036302
"13",2005-01-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-01-01,7.4010211957092,0.331339732689114,13.4870905012976,12.1343579545027,10.6640846562072,10.1553131399235,10.5520593850101
"14",2005-02-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-02-01,7.41691973955835,0.660201658308354,13.5178116649186,12.1309321219456,10.6699265312032,10.1623860185472,10.5513504411097
"15",2005-03-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-03-01,7.43254942005552,0.960328884458778,13.5471594271759,12.1291458619521,10.6755779436588,10.1690573161399,10.5502274719292
"16",2005-04-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-04-01,7.44791023720071,1.23172141114039,13.5751337880695,12.1289991745222,10.6810388935741,10.1753270327016,10.5486904774685
"17",2005-05-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-05-01,7.46300219099391,1.47437923835318,13.6017347475994,12.1304920596559,10.6863093809491,10.1811951682323,10.5467394577275
"18",2005-06-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-06-01,7.47782528143514,1.68830236609715,13.6269623057656,12.1336245173531,10.6913894057837,10.186661722732,10.5443744127064
"19",2005-07-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-07-01,7.49237950852439,1.87349079437231,13.6508164625681,12.1383965476139,10.696278968078,10.1917266962008,10.5415953424051
"20",2005-08-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-08-01,7.50666487226165,2.02994452317866,13.6732972180068,12.1448081504383,10.700978067832,10.1963900886385,10.5384022468237
"21",2005-09-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-09-01,7.52068137264694,2.15766355251619,13.6944045720819,12.1528593258262,10.7054867050456,10.2006519000452,10.534795125962
"22",2005-10-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-10-01,7.53442900968024,2.2566478823849,13.7141385247932,12.1625500737777,10.7098048797189,10.204512130421,10.5307739798201
"23",2005-11-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-11-01,7.54790778336156,2.3268975127848,13.7324990761408,12.1738803942928,10.7139325918518,10.2079707797657,10.5263388083981
"24",2005-12-01,1.6132775,7.4835340254266,13.6308778762119,12.1455747057711,10.6927231554456,10.1868516534524,10.5405697300881,2005-12-01,7.56111769369091,2.36841244371588,13.7494862261247,12.1868502873715,10.7178698414444,10.2110278480795,10.5214896116959
"25",2006-01-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-01-01,7.57405874066827,2.38119267517814,13.7650999747448,12.2014597530137,10.7216166284966,10.2136833353623,10.5162263897134
"26",2006-02-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-02-01,7.58774367003507,2.37966914923255,13.782484162608,12.2170975077499,10.7253162478629,10.2168706985443,10.511156329843
"27",2006-03-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-03-01,7.60217248179132,2.3638418658791,13.8016387897142,12.2337635515801,10.7289686995432,10.2205899376255,10.5062794320845
"28",2006-04-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-04-01,7.617345175937,2.33371082511779,13.8225638560634,12.2514578845043,10.7325739835376,10.224841052606,10.5015956964379
"29",2006-05-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-05-01,7.63326175247214,2.28927602694862,13.8452593616557,12.2701805065224,10.7361320998461,10.2296240434857,10.4971051229033
"30",2006-06-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-06-01,7.64992221139671,2.2305374713716,13.8697253064909,12.2899314176345,10.7396430484686,10.2349389102647,10.4928077114807
"31",2006-07-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-07-01,7.66732655271073,2.15749515838671,13.8959616905692,12.3107106178406,10.7431068294052,10.2407856529429,10.48870346217
"32",2006-08-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-08-01,7.68547477641419,2.07014908799397,13.9239685138904,12.3325181071406,10.7465234426558,10.2471642715203,10.4847923749713
"33",2006-09-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-09-01,7.70436688250709,1.96849926019337,13.9537457764547,12.3553538855347,10.7498928882204,10.2540747659969,10.4810744498846
"34",2006-10-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-10-01,7.72400287098943,1.85254567498491,13.985293478262,12.3792179530227,10.7532151660992,10.2615171363728,10.4775496869098
"35",2006-11-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-11-01,7.74438274186122,1.72228833236859,14.0186116193123,12.4041103096047,10.7564902762919,10.269491382648,10.4742180860469
"36",2006-12-01,2.11057773,7.6629636959922,13.8931710607811,12.3063193707858,10.7410997941023,10.240964891016,10.4918823658119,2006-12-01,7.76550649512245,1.57772723234442,14.0537001996057,12.4300309552806,10.7597182187987,10.2779975048223,10.4710796472961
"37",2007-01-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-01-01,7.78737413077312,1.41886237491238,14.090559219142,12.4569798900506,10.7628989936196,10.2870355028959,10.4681343706572
"38",2007-02-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-02-01,7.80948597859348,1.22623487724107,14.12566160346,12.4809310709212,10.7659699303427,10.295593450561,10.4666612457653
"39",2007-03-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-03-01,7.83184203858353,0.999844739330468,14.1590073525597,12.5018844978926,10.7689310289679,10.3036713478175,10.4666602726204
"40",2007-04-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-04-01,7.85444231074326,0.739691961180591,14.190596466441,12.5198401709647,10.7717822894953,10.3112691946654,10.4681314512225
"41",2007-05-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-05-01,7.87728679507268,0.445776542791429,14.2204289451041,12.5347980901375,10.7745237119248,10.3183869911048,10.4710747815717
"42",2007-06-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-06-01,7.90037549157178,0.118098484162986,14.2485047885487,12.546758255411,10.7771552962566,10.3250247371356,10.4754902636679
"43",2007-07-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-07-01,7.92370840024057,-0.243342214704738,14.2748239967751,12.5557206667853,10.7796770424904,10.3311824327579,10.4813778975111
"44",2007-08-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-08-01,7.94728552107904,-0.638545553811744,14.2993865697831,12.5616853242603,10.7820889506265,10.3368600779716,10.4887376831013
"45",2007-09-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-09-01,7.9711068540872,-1.06751153315803,14.3221925075727,12.5646522278359,10.7843910206648,10.3420576727768,10.4975696204385
"46",2007-10-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-10-01,7.99517239926505,-1.5302401527436,14.3432418101441,12.5646213775124,10.7865832526052,10.3467752171734,10.5078737095228
"47",2007-11-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-11-01,8.01948215661258,-2.02673141256845,14.3625344774971,12.5615927732895,10.7886656464477,10.3510127111615,10.519649950354
"48",2007-12-01,-0.2595706,7.91346651689607,14.2514173538884,12.5337525633525,10.7777754471362,10.325303290897,10.4870216324471,2007-12-01,8.0440361261298,-2.55698531263259,14.3800705096318,12.5555664151673,10.7906382021925,10.354770154741,10.5328983429323
"49",2008-01-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-01-01,8.06883430781671,-3.121001852936,14.3958499065481,12.5465423031459,10.7925009198394,10.358047547912,10.5476188872576
"50",2008-02-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-02-01,8.09180401277643,-3.52064870689236,14.4120024795115,12.5414866121127,10.7937747929127,10.3605397669855,10.5609906623107
"51",2008-03-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-03-01,8.11294524100896,-3.75592587450167,14.4285282285219,12.5403993420676,10.7944598214124,10.3622468119615,10.5730136680916
"52",2008-04-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-04-01,8.13225799251432,-3.82683335576393,14.4454271535794,12.5432804930108,10.7945560053385,10.36316868284,10.5836879046003
"53",2008-05-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-05-01,8.14974226729248,-3.73337115067914,14.462699254684,12.5501300649421,10.794063344691,10.363305379621,10.5930133718367
"54",2008-06-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-06-01,8.16539806534347,-3.47553925924729,14.4803445318356,12.5609480578616,10.79298183947,10.3626569023046,10.6009900698009
"55",2008-07-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-07-01,8.17922538666727,-3.05333768146839,14.4983629850342,12.5757344717694,10.7913114896753,10.3612232508906,10.6076179984929
"56",2008-08-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-08-01,8.19122423126388,-2.46676641734244,14.51675461428,12.5944893066653,10.789052295307,10.3590044253792,10.6128971579127
"57",2008-09-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-09-01,8.20139459913332,-1.71582546686943,14.5355194195727,12.6172125625494,10.7862042563651,10.3560004257703,10.6168275480602
"58",2008-10-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-10-01,8.20973649027556,-0.800514830049376,14.5546574009126,12.6439042394217,10.7827673728497,10.3522112520639,10.6194091689355
"59",2008-11-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-11-01,8.21624990469063,0.279165493117735,14.5741685582994,12.6745643372822,10.7787416447606,10.3476369042601,10.6206420205386
"60",2008-12-01,-2.3056153,8.16164561176352,14.4915306187095,12.5914903872467,10.7887117378934,10.3573598943624,10.5964362133923,2008-12-01,8.2209348423785,1.5232155026319,14.5940528917334,12.7091928561309,10.7741270720979,10.3422773823587,10.6205261028695
"61",2009-01-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-01-01,8.2237913033392,2.93163519849311,14.6143104012144,12.7477897959678,10.7689236548617,10.3361326863599,10.6190614159282
"62",2009-02-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-02-01,8.22764485759227,4.12410437900902,14.6340247416155,12.7842612264228,10.7645499565838,10.3310882157208,10.6185078244402
"63",2009-03-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-03-01,8.23249550513772,5.10062304417962,14.6531959129369,12.818607147496,10.7610059772642,10.3271439704416,10.6188653284056
"64",2009-04-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-04-01,8.23834324597555,5.86119119400492,14.6718239151784,12.8508275591873,10.758291716903,10.3242999505221,10.6201339278243
"65",2009-05-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-05-01,8.24518808010575,6.40580882848491,14.6899087483401,12.8809224614968,10.7564071755001,10.3225561559624,10.6223136226963
"66",2009-06-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-06-01,8.25303000752834,6.73447594761959,14.707450412422,12.9088918544243,10.7553523530557,10.3219125867625,10.6254044130217
"67",2009-07-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-07-01,8.2618690282433,6.84719255140897,14.7244489074241,12.9347357379701,10.7551272495695,10.3223692429223,10.6294062988004
"68",2009-08-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-08-01,8.27170514225064,6.74395863985304,14.7409042333464,12.9584541121339,10.7557318650417,10.323926124442,10.6343192800325
"69",2009-09-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-09-01,8.28253834955036,6.4247742129518,14.7568163901888,12.9800469769159,10.7571661994723,10.3265832313214,10.6401433567179
"70",2009-10-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-10-01,8.29436865014245,5.88963927070526,14.7721853779515,12.999514332316,10.7594302528612,10.3303405635606,10.6468785288566
"71",2009-11-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-11-01,8.30719604402692,5.13855381311341,14.7870111966343,13.0168561783343,10.7625240252085,10.3351981211596,10.6545247964487
"72",2009-12-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-12-01,8.32102053120378,4.17151784017626,14.8012938462373,13.0320725149707,10.7664475165141,10.3411559041183,10.6630821594942
"73",2010-01-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-01-01,8.33584211167301,2.98853135189379,14.8150333267605,13.0451633422252,10.771200726778,10.3482139124369,10.672550617993
"74",2010-02-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-02-01,8.35115487389438,1.91109003005859,14.8285352349306,13.0575328547981,10.7756918355147,10.3552526123559,10.6817171369318
"75",2010-03-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-03-01,8.36695881786791,0.939193874670656,14.8417995707476,13.0691810526892,10.779920842724,10.3622720038755,10.6905817163107
"76",2010-04-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-04-01,8.38325394359357,0.072842885729976,14.8548263342115,13.0801079358987,10.783887748406,10.3692720869956,10.6991443561296
"77",2010-05-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-05-01,8.40004025107138,-0.68796293676344,14.8676155253223,13.0903135044264,10.7875925525606,10.3762528617161,10.7074050563887
"78",2010-06-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-06-01,8.41731774030134,-1.3432235928096,14.88016714408,13.0997977582725,10.791035255188,10.3832143280372,10.7153638170877
"79",2010-07-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-07-01,8.43508641128345,-1.89293908240849,14.8924811904847,13.1085606974369,10.794215856288,10.3901564859587,10.7230206382269
"80",2010-08-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-08-01,8.4533462640177,-2.33710940556013,14.9045576645362,13.1166023219195,10.7971343558606,10.3970793354808,10.730375519806
"81",2010-09-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-09-01,8.4720972985041,-2.6757345622645,14.9163965662346,13.1239226317205,10.799790753906,10.4039828766034,10.7374284618253
"82",2010-10-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-10-01,8.49133951474265,-2.90881455252161,14.92799789558,13.1305216268398,10.802185050424,10.4108671093265,10.7441794642846
"83",2010-11-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-11-01,8.51107291273333,-3.03634937633146,14.9393616525723,13.1363993072774,10.8043172454146,10.41773203365,10.7506285271839
